Font: Anton  Style: Regular
Point Size: 48   SP/PD Ratio: 10.4%

Characters included: 113/2398
Missing characters: 2285
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 65311	Hex: FF1F	Char [？]
ID: 12368	Hex: 3050	Char [ぐ]
ID: 12369	Hex: 3051	Char [け]
ID: 12370	Hex: 3052	Char [げ]
ID: 12371	Hex: 3053	Char [こ]
ID: 12372	Hex: 3054	Char [ご]
ID: 12373	Hex: 3055	Char [さ]
ID: 12374	Hex: 3056	Char [ざ]
ID: 12375	Hex: 3057	Char [し]
ID: 12376	Hex: 3058	Char [じ]
ID: 12377	Hex: 3059	Char [す]
ID: 12378	Hex: 305A	Char [ず]
ID: 12379	Hex: 305B	Char [せ]
ID: 12380	Hex: 305C	Char [ぜ]
ID: 12381	Hex: 305D	Char [そ]
ID: 12382	Hex: 305E	Char [ぞ]
ID: 12383	Hex: 305F	Char [た]
ID: 12449	Hex: 30A1	Char [ァ]
ID: 12450	Hex: 30A2	Char [ア]
ID: 12451	Hex: 30A3	Char [ィ]
ID: 12452	Hex: 30A4	Char [イ]
ID: 12453	Hex: 30A5	Char [ゥ]
ID: 12454	Hex: 30A6	Char [ウ]
ID: 12455	Hex: 30A7	Char [ェ]
ID: 12456	Hex: 30A8	Char [エ]
ID: 12457	Hex: 30A9	Char [ォ]
ID: 12458	Hex: 30AA	Char [オ]
ID: 12459	Hex: 30AB	Char [カ]
ID: 12460	Hex: 30AC	Char [ガ]
ID: 12461	Hex: 30AD	Char [キ]
ID: 12462	Hex: 30AE	Char [ギ]
ID: 12463	Hex: 30AF	Char [ク]
ID: 12464	Hex: 30B0	Char [グ]
ID: 12465	Hex: 30B1	Char [ケ]
ID: 12466	Hex: 30B2	Char [ゲ]
ID: 12467	Hex: 30B3	Char [コ]
ID: 12468	Hex: 30B4	Char [ゴ]
ID: 12469	Hex: 30B5	Char [サ]
ID: 12470	Hex: 30B6	Char [ザ]
ID: 12471	Hex: 30B7	Char [シ]
ID: 12472	Hex: 30B8	Char [ジ]
ID: 12473	Hex: 30B9	Char [ス]
ID: 12474	Hex: 30BA	Char [ズ]
ID: 12475	Hex: 30BB	Char [セ]
ID: 12476	Hex: 30BC	Char [ゼ]
ID: 12477	Hex: 30BD	Char [ソ]
ID: 12478	Hex: 30BE	Char [ゾ]
ID: 12479	Hex: 30BF	Char [タ]
ID: 913	Hex: 391	Char [Α]
ID: 914	Hex: 392	Char [Β]
ID: 915	Hex: 393	Char [Γ]
ID: 916	Hex: 394	Char [Δ]
ID: 917	Hex: 395	Char [Ε]
ID: 918	Hex: 396	Char [Ζ]
ID: 919	Hex: 397	Char [Η]
ID: 920	Hex: 398	Char [Θ]
ID: 921	Hex: 399	Char [Ι]
ID: 922	Hex: 39A	Char [Κ]
ID: 923	Hex: 39B	Char [Λ]
ID: 924	Hex: 39C	Char [Μ]
ID: 925	Hex: 39D	Char [Ν]
ID: 926	Hex: 39E	Char [Ξ]
ID: 927	Hex: 39F	Char [Ο]
ID: 928	Hex: 3A0	Char [Π]
ID: 929	Hex: 3A1	Char [Ρ]
ID: 932	Hex: 3A4	Char [Τ]
ID: 933	Hex: 3A5	Char [Υ]
ID: 934	Hex: 3A6	Char [Φ]
ID: 935	Hex: 3A7	Char [Χ]
ID: 936	Hex: 3A8	Char [Ψ]
ID: 1040	Hex: 410	Char [А]
ID: 1041	Hex: 411	Char [Б]
ID: 1042	Hex: 412	Char [В]
ID: 1043	Hex: 413	Char [Г]
ID: 1044	Hex: 414	Char [Д]
ID: 1045	Hex: 415	Char [Е]
ID: 1025	Hex: 401	Char [Ё]
ID: 1046	Hex: 416	Char [Ж]
ID: 1047	Hex: 417	Char [З]
ID: 1048	Hex: 418	Char [И]
ID: 1049	Hex: 419	Char [Й]
ID: 1050	Hex: 41A	Char [К]
ID: 1051	Hex: 41B	Char [Л]
ID: 1052	Hex: 41C	Char [М]
ID: 1053	Hex: 41D	Char [Н]
ID: 1054	Hex: 41E	Char [О]
ID: 1055	Hex: 41F	Char [П]
ID: 1056	Hex: 420	Char [Р]
ID: 1057	Hex: 421	Char [С]
ID: 1058	Hex: 422	Char [Т]
ID: 1059	Hex: 423	Char [У]
ID: 1060	Hex: 424	Char [Ф]
ID: 1061	Hex: 425	Char [Х]
ID: 1062	Hex: 426	Char [Ц]
ID: 1063	Hex: 427	Char [Ч]
ID: 1064	Hex: 428	Char [Ш]
ID: 1065	Hex: 429	Char [Щ]
ID: 1066	Hex: 42A	Char [Ъ]
ID: 1067	Hex: 42B	Char [Ы]
ID: 1068	Hex: 42C	Char [Ь]
ID: 1069	Hex: 42D	Char [Э]
ID: 9472	Hex: 2500	Char [─]
ID: 9474	Hex: 2502	Char [│]
ID: 9484	Hex: 250C	Char [┌]
ID: 9488	Hex: 2510	Char [┐]
ID: 9496	Hex: 2518	Char [┘]
ID: 9492	Hex: 2514	Char [└]
ID: 9500	Hex: 251C	Char [├]
ID: 9516	Hex: 252C	Char [┬]
ID: 9508	Hex: 2524	Char [┤]
ID: 9524	Hex: 2534	Char [┴]
ID: 9532	Hex: 253C	Char [┼]
ID: 9473	Hex: 2501	Char [━]
ID: 9475	Hex: 2503	Char [┃]
ID: 9487	Hex: 250F	Char [┏]
ID: 9491	Hex: 2513	Char [┓]
ID: 9499	Hex: 251B	Char [┛]
ID: 9495	Hex: 2517	Char [┗]
ID: 9507	Hex: 2523	Char [┣]
ID: 9523	Hex: 2533	Char [┳]
ID: 9515	Hex: 252B	Char [┫]
ID: 9531	Hex: 253B	Char [┻]
ID: 9547	Hex: 254B	Char [╋]
ID: 9504	Hex: 2520	Char [┠]
ID: 9519	Hex: 252F	Char [┯]
ID: 9512	Hex: 2528	Char [┨]
ID: 9527	Hex: 2537	Char [┷]
ID: 9535	Hex: 253F	Char [┿]
ID: 9501	Hex: 251D	Char [┝]
ID: 9520	Hex: 2530	Char [┰]
ID: 9509	Hex: 2525	Char [┥]
ID: 9528	Hex: 2538	Char [┸]
ID: 20124	Hex: 4E9C	Char [亜]
ID: 21782	Hex: 5516	Char [唖]
ID: 38463	Hex: 963F	Char [阿]
ID: 38563	Hex: 96A3	Char [隣]
ID: 23030	Hex: 59F6	Char [姶]
ID: 24746	Hex: 60AA	Char [悪]
ID: 33564	Hex: 831C	Char [茜]
ID: 31312	Hex: 7A50	Char [穐]
ID: 28197	Hex: 6E25	Char [渥]
ID: 38498	Hex: 9662	Char [院]
ID: 20044	Hex: 4E4C	Char [乌]
ID: 32701	Hex: 7FBD	Char [羽]
ID: 36802	Hex: 8FC2	Char [迂]
ID: 38632	Hex: 96E8	Char [雨]
ID: 21359	Hex: 536F	Char [卯]
ID: 40520	Hex: 9E48	Char [鹈]
ID: 30867	Hex: 7893	Char [碓]
ID: 33276	Hex: 81FC	Char [臼]
ID: 22040	Hex: 5618	Char [嘘]
ID: 21591	Hex: 5457	Char [呗]
ID: 27421	Hex: 6B1D	Char [欝]
ID: 40151	Hex: 9CD7	Char [鳗]
ID: 23013	Hex: 59E5	Char [姥]
ID: 21417	Hex: 53A9	Char [厩]
ID: 38384	Hex: 95F0	Char [闰]
ID: 22082	Hex: 5642	Char [噂]
ID: 36816	Hex: 8FD0	Char [运]
ID: 26106	Hex: 65FA	Char [旺]
ID: 27572	Hex: 6BB4	Char [殴]
ID: 34948	Hex: 8884	Char [袄]
ID: 40236	Hex: 9D2C	Char [鴬]
ID: 40206	Hex: 9D0E	Char [鴎]
ID: 20206	Hex: 4EEE	Char [仮]
ID: 26214	Hex: 6666	Char [晦]
ID: 28023	Hex: 6D77	Char [海]
ID: 32117	Hex: 7D75	Char [絵]
ID: 23830	Hex: 5D16	Char [崖]
ID: 22823	Hex: 5927	Char [大]
ID: 32966	Hex: 80C6	Char [胆]
ID: 12395	Hex: 306B	Char [に]
ID: 22793	Hex: 5909	Char [変]
ID: 36523	Hex: 8EAB	Char [身]
ID: 30097	Hex: 7591	Char [疑]
ID: 12391	Hex: 3067	Char [で]
ID: 30003	Hex: 7533	Char [申]
ID: 35379	Hex: 8A33	Char [訳]
ID: 12394	Hex: 306A	Char [な]
ID: 26707	Hex: 6853	Char [桓]
ID: 26874	Hex: 68FA	Char [棺]
ID: 27475	Hex: 6B53	Char [歓]
ID: 24112	Hex: 5E30	Char [帰]
ID: 27671	Hex: 6C17	Char [気]
ID: 26234	Hex: 667A	Char [智]
ID: 24693	Hex: 6075	Char [恵]
ID: 12398	Hex: 306E	Char [の]
ID: 35215	Hex: 898F	Char [規]
ID: 21046	Hex: 5236	Char [制]
ID: 39640	Hex: 9AD8	Char [高]
ID: 20385	Hex: 4FA1	Char [価]
ID: 12524	Hex: 30EC	Char [レ]
ID: 12523	Hex: 30EB	Char [ル]
ID: 31354	Hex: 7A7A	Char [空]
ID: 33145	Hex: 8179	Char [腹]
ID: 20055	Hex: 4E57	Char [乗]
ID: 39340	Hex: 99AC	Char [馬]
ID: 24189	Hex: 5E7D	Char [幽]
ID: 38666	Hex: 970A	Char [霊]
ID: 25836	Hex: 64EC	Char [擬]
ID: 20284	Hex: 4F3C	Char [似]
ID: 27005	Hex: 697D	Char [楽]
ID: 22120	Hex: 5668	Char [器]
ID: 12488	Hex: 30C8	Char [ト]
ID: 12522	Hex: 30EA	Char [リ]
ID: 12483	Hex: 30C3	Char [ッ]
ID: 27450	Hex: 6B3A	Char [欺]
ID: 24565	Hex: 5FF5	Char [念]
ID: 33521	Hex: 82F1	Char [英]
ID: 38596	Hex: 96C4	Char [雄]
ID: 27578	Hex: 6BBA	Char [殺]
ID: 20154	Hex: 4EBA	Char [人]
ID: 24754	Hex: 60B2	Char [悲]
ID: 12415	Hex: 307F	Char [み]
ID: 25163	Hex: 624B	Char [手]
ID: 32177	Hex: 7DB1	Char [綱]
ID: 12388	Hex: 3064	Char [つ]
ID: 30149	Hex: 75C5	Char [病]
ID: 12399	Hex: 306F	Char [は]
ID: 38536	Hex: 9688	Char [隈]
ID: 12486	Hex: 30C6	Char [テ]
ID: 26446	Hex: 674E	Char [李]
ID: 27211	Hex: 6A4B	Char [橋]
ID: 12515	Hex: 30E3	Char [ャ]
ID: 12505	Hex: 30D9	Char [ベ]
ID: 21151	Hex: 529F	Char [功]
ID: 26376	Hex: 6708	Char [月]
ID: 35686	Hex: 8B66	Char [警]
ID: 35222	Hex: 8996	Char [視]
ID: 12491	Hex: 30CB	Char [ニ]
ID: 12531	Hex: 30F3	Char [ン]
ID: 12503	Hex: 30D7	Char [プ]
ID: 36557	Hex: 8ECD	Char [軍]
ID: 37089	Hex: 90E1	Char [郡]
ID: 20711	Hex: 50E7	Char [僧]
ID: 20406	Hex: 4FB6	Char [侶]
ID: 34915	Hex: 8863	Char [衣]
ID: 12481	Hex: 30C1	Char [チ]
ID: 30465	Hex: 7701	Char [省]
ID: 29359	Hex: 72AF	Char [犯]
ID: 32618	Hex: 7F6A	Char [罪]
ID: 32773	Hex: 8005	Char [者]
ID: 24351	Hex: 5F1F	Char [弟]
ID: 30002	Hex: 7532	Char [甲]
ID: 26000	Hex: 6590	Char [斐]
ID: 39740	Hex: 9B3C	Char [鬼]
ID: 30476	Hex: 770C	Char [県]
ID: 27849	Hex: 6CC9	Char [泉]
ID: 37549	Hex: 92AD	Char [銭]
ID: 38512	Hex: 9670	Char [陰]
ID: 38525	Hex: 967D	Char [陽]
ID: 29572	Hex: 7384	Char [玄]
ID: 23455	Hex: 5B9F	Char [実]
ID: 39443	Hex: 9A13	Char [験]
ID: 30340	Hex: 7684	Char [的]
ID: 24314	Hex: 5EFA	Char [建]
ID: 20803	Hex: 5143	Char [元]
ID: 32080	Hex: 7D50	Char [結]
ID: 21512	Hex: 5408	Char [合]
ID: 12513	Hex: 30E1	Char [メ]
ID: 12487	Hex: 30C7	Char [デ]
ID: 30331	Hex: 767B	Char [登]
ID: 37682	Hex: 9332	Char [録]
ID: 35199	Hex: 897F	Char [西]
ID: 23433	Hex: 5B89	Char [安]
ID: 12434	Hex: 3092	Char [を]
ID: 36865	Hex: 9001	Char [送]
ID: 12387	Hex: 3063	Char [っ]
ID: 35211	Hex: 898B	Char [見]
ID: 12427	Hex: 308B	Char [る]
ID: 12417	Hex: 3081	Char [め]
ID: 30740	Hex: 7814	Char [研]
ID: 31350	Hex: 7A76	Char [究]
ID: 12516	Hex: 30E4	Char [ヤ]
ID: 32937	Hex: 80A9	Char [肩]
ID: 25552	Hex: 63D0	Char [提]
ID: 20379	Hex: 4F9B	Char [供]
ID: 29356	Hex: 72AC	Char [犬]
ID: 29575	Hex: 7387	Char [率]
ID: 27880	Hex: 6CE8	Char [注]
ID: 12510	Hex: 30DE	Char [マ]
ID: 27934	Hex: 6D1E	Char [洞]
ID: 31391	Hex: 7A9F	Char [窟]
ID: 12480	Hex: 30C0	Char [ダ]
ID: 12502	Hex: 30D6	Char [ブ]
ID: 12484	Hex: 30C4	Char [ツ]
ID: 25496	Hex: 6398	Char [掘]
ID: 12426	Hex: 308A	Char [り]
ID: 12414	Hex: 307E	Char [ま]
ID: 21427	Hex: 53B3	Char [厳]
ID: 23798	Hex: 5CF6	Char [島]
ID: 21644	Hex: 548C	Char [和]
ID: 38899	Hex: 97F3	Char [音]
ID: 29694	Hex: 73FE	Char [現]
ID: 22312	Hex: 5728	Char [在]
ID: 28151	Hex: 6DF7	Char [混]
ID: 12435	Hex: 3093	Char [ん]
ID: 20469	Hex: 4FF5	Char [俵]
ID: 20170	Hex: 4ECA	Char [今]
ID: 23130	Hex: 5A5A	Char [婚]
ID: 38281	Hex: 9589	Char [閉]
ID: 36796	Hex: 8FBC	Char [込]
ID: 12425	Hex: 3089	Char [ら]
ID: 12428	Hex: 308C	Char [れ]
ID: 12390	Hex: 3066	Char [て]
ID: 25239	Hex: 6297	Char [抗]
ID: 25391	Hex: 632F	Char [振]
ID: 12424	Hex: 3088	Char [よ]
ID: 23398	Hex: 5B66	Char [学]
ID: 26657	Hex: 6821	Char [校]
ID: 27083	Hex: 69CB	Char [構]
ID: 25104	Hex: 6210	Char [成]
ID: 12495	Hex: 30CF	Char [ハ]
ID: 27743	Hex: 6C5F	Char [江]
ID: 39321	Hex: 9999	Char [香]
ID: 28207	Hex: 6E2F	Char [港]
ID: 21897	Hex: 5589	Char [喉]
ID: 12500	Hex: 30D4	Char [ピ]
ID: 33464	Hex: 82B8	Char [芸]
ID: 24184	Hex: 5E78	Char [幸]
ID: 36939	Hex: 904B	Char [運]
ID: 24195	Hex: 5E83	Char [広]
ID: 24218	Hex: 5E9A	Char [庚]
ID: 12497	Hex: 30D1	Char [パ]
ID: 30330	Hex: 767A	Char [発]
ID: 20316	Hex: 4F5C	Char [作]
ID: 36910	Hex: 902E	Char [逮]
ID: 25429	Hex: 6355	Char [捕]
ID: 24460	Hex: 5F8C	Char [後]
ID: 31070	Hex: 795E	Char [神]
ID: 31192	Hex: 79D8	Char [秘]
ID: 33192	Hex: 81A8	Char [膨]
ID: 27169	Hex: 6A21	Char [模]
ID: 24974	Hex: 618E	Char [憎]
ID: 12416	Hex: 3080	Char [む]
ID: 28187	Hex: 6E1B	Char [減]
ID: 23569	Hex: 5C11	Char [少]
ID: 12494	Hex: 30CE	Char [ノ]
ID: 39746	Hex: 9B42	Char [魂]
ID: 12521	Hex: 30E9	Char [ラ]
ID: 12392	Hex: 3068	Char [と]
ID: 12501	Hex: 30D5	Char [フ]
ID: 23453	Hex: 5B9D	Char [宝]
ID: 30707	Hex: 77F3	Char [石]
ID: 30722	Hex: 7802	Char [砂]
ID: 35408	Hex: 8A50	Char [詐]
ID: 12525	Hex: 30ED	Char [ロ]
ID: 23519	Hex: 5BDF	Char [察]
ID: 26413	Hex: 672D	Char [札]
ID: 24140	Hex: 5E4C	Char [幌]
ID: 24066	Hex: 5E02	Char [市]
ID: 23578	Hex: 5C1A	Char [尚]
ID: 24038	Hex: 5DE6	Char [左]
ID: 36007	Hex: 8CA7	Char [貧]
ID: 20809	Hex: 5149	Char [光]
ID: 27810	Hex: 6CA2	Char [沢]
ID: 25159	Hex: 6247	Char [扇]
ID: 21205	Hex: 52D5	Char [動]
ID: 20081	Hex: 4E71	Char [乱]
ID: 12496	Hex: 30D0	Char [バ]
ID: 24375	Hex: 5F37	Char [強]
ID: 39851	Hex: 9BAB	Char [鮫]
ID: 30399	Hex: 76BF	Char [皿]
ID: 26085	Hex: 65E5	Char [日]
ID: 26412	Hex: 672C	Char [本]
ID: 20632	Hex: 5098	Char [傘]
ID: 23665	Hex: 5C71	Char [山]
ID: 21344	Hex: 5360	Char [占]
ID: 27497	Hex: 6B69	Char [歩]
ID: 30041	Hex: 7559	Char [留]
ID: 31639	Hex: 7B97	Char [算]
ID: 20986	Hex: 51FA	Char [出]
ID: 22238	Hex: 56DE	Char [回]
ID: 30828	Hex: 786C	Char [硬]
ID: 21270	Hex: 5316	Char [化]
ID: 24808	Hex: 60E8	Char [惨]
ID: 21570	Hex: 5442	Char [呂]
ID: 24847	Hex: 610F	Char [意]
ID: 35672	Hex: 8B58	Char [識]
ID: 22825	Hex: 5929	Char [天]
ID: 26417	Hex: 6731	Char [朱]
ID: 36600	Hex: 8EF8	Char [軸]
ID: 38635	Hex: 96EB	Char [雫]
ID: 12420	Hex: 3084	Char [や]
ID: 22519	Hex: 57F7	Char [執]
ID: 34892	Hex: 884C	Char [行]
ID: 25613	Hex: 640D	Char [損]
ID: 22833	Hex: 5931	Char [失]
ID: 23241	Hex: 5AC9	Char [嫉]
ID: 22956	Hex: 59AC	Char [妬]
ID: 23460	Hex: 5BA4	Char [室]
ID: 30164	Hex: 75D4	Char [痔]
ID: 30913	Hex: 78C1	Char [磁]
ID: 12519	Hex: 30E7	Char [ョ]
ID: 32819	Hex: 8033	Char [耳]
ID: 26178	Hex: 6642	Char [時]
ID: 31995	Hex: 7CFB	Char [系]
ID: 21015	Hex: 5217	Char [列]
ID: 36913	Hex: 9031	Char [週]
ID: 39318	Hex: 9996	Char [首]
ID: 38263	Hex: 9577	Char [長]
ID: 22269	Hex: 56FD	Char [国]
ID: 36899	Hex: 9023	Char [連]
ID: 37030	Hex: 90A6	Char [邦]
ID: 12418	Hex: 3082	Char [も]
ID: 37276	Hex: 919C	Char [醜]
ID: 35373	Hex: 8A2D	Char [設]
ID: 23450	Hex: 5B9A	Char [定]
ID: 25903	Hex: 652F	Char [支]
ID: 25173	Hex: 6255	Char [払]
ID: 12431	Hex: 308F	Char [わ]
ID: 21462	Hex: 53D6	Char [取]
ID: 28287	Hex: 6E7F	Char [湿]
ID: 22615	Hex: 5857	Char [塗]
ID: 26009	Hex: 6599	Char [料]
ID: 29366	Hex: 72B6	Char [状]
ID: 24907	Hex: 614B	Char [態]
ID: 20462	Hex: 4FEE	Char [修]
ID: 29702	Hex: 7406	Char [理]
ID: 19981	Hex: 4E0D	Char [不]
ID: 26126	Hex: 660E	Char [明]
ID: 26368	Hex: 6700	Char [最]
ID: 32066	Hex: 7D42	Char [終]
ID: 31168	Hex: 79C0	Char [秀]
ID: 33261	Hex: 81ED	Char [臭]
ID: 12508	Hex: 30DC	Char [ボ]
ID: 26908	Hex: 691C	Char [検]
ID: 32034	Hex: 7D22	Char [索]
ID: 20844	Hex: 516C	Char [公]
ID: 20849	Hex: 5171	Char [共]
ID: 25915	Hex: 653B	Char [攻]
ID: 25731	Hex: 6483	Char [撃]
ID: 25973	Hex: 6575	Char [敵]
ID: 27468	Hex: 6B4C	Char [歌]
ID: 23621	Hex: 5C45	Char [居]
ID: 20303	Hex: 4F4F	Char [住]
ID: 22320	Hex: 5730	Char [地]
ID: 21213	Hex: 52DD	Char [勝]
ID: 12385	Hex: 3061	Char [ち]
ID: 36249	Hex: 8D99	Char [趙]
ID: 12512	Hex: 30E0	Char [ム]
ID: 32191	Hex: 7DBF	Char [綿]
ID: 26834	Hex: 68D2	Char [棒]
ID: 20808	Hex: 5148	Char [先]
ID: 31471	Hex: 7AEF	Char [端]
ID: 28145	Hex: 6DF1	Char [深]
ID: 28024	Hex: 6D78	Char [浸]
ID: 26469	Hex: 6765	Char [来]
ID: 26893	Hex: 690D	Char [植]
ID: 27665	Hex: 6C11	Char [民]
ID: 12489	Hex: 30C9	Char [ド]
ID: 39135	Hex: 98DF	Char [食]
ID: 21697	Hex: 54C1	Char [品]
ID: 20398	Hex: 4FAE	Char [侮]
ID: 36785	Hex: 8FB1	Char [辱]
ID: 23611	Hex: 5C3B	Char [尻]
ID: 12493	Hex: 30CD	Char [ネ]
ID: 24310	Hex: 5EF6	Char [延]
ID: 12403	Hex: 3073	Char [び]
ID: 20405	Hex: 4FB5	Char [侵]
ID: 30053	Hex: 7565	Char [略]
ID: 22922	Hex: 598A	Char [妊]
ID: 23072	Hex: 5A20	Char [娠]
ID: 20013	Hex: 4E2D	Char [中]
ID: 30561	Hex: 7761	Char [睡]
ID: 30496	Hex: 7720	Char [眠]
ID: 29305	Hex: 7279	Char [特]
ID: 24515	Hex: 5FC3	Char [心]
ID: 12511	Hex: 30DF	Char [ミ]
ID: 12517	Hex: 30E5	Char [ュ]
ID: 21517	Hex: 540D	Char [名]
ID: 21487	Hex: 53EF	Char [可]
ID: 33021	Hex: 80FD	Char [能]
ID: 24615	Hex: 6027	Char [性]
ID: 19990	Hex: 4E16	Char [世]
ID: 30028	Hex: 754C	Char [界]
ID: 30495	Hex: 771F	Char [真]
ID: 28548	Hex: 6F84	Char [澄]
ID: 30137	Hex: 75B9	Char [疹]
ID: 22806	Hex: 5916	Char [外]
ID: 29255	Hex: 7247	Char [片]
ID: 25919	Hex: 653F	Char [政]
ID: 27835	Hex: 6CBB	Char [治]
ID: 20840	Hex: 5168	Char [全]
ID: 20307	Hex: 4F53	Char [体]
ID: 29983	Hex: 751F	Char [生]
ID: 24687	Hex: 606F	Char [息]
ID: 35069	Hex: 88FD	Char [製]
ID: 30427	Hex: 76DB	Char [盛]
ID: 33146	Hex: 817A	Char [腺]
ID: 25512	Hex: 63A8	Char [推]
ID: 22888	Hex: 5968	Char [奨]
ID: 36984	Hex: 9078	Char [選]
ID: 25369	Hex: 6319	Char [挙]
ID: 21069	Hex: 524D	Char [前]
ID: 26032	Hex: 65B0	Char [新]
ID: 39854	Hex: 9BAE	Char [鮮]
ID: 31227	Hex: 79FB	Char [移]
ID: 24464	Hex: 5F90	Char [徐]
ID: 31109	Hex: 7985	Char [禅]
ID: 12498	Hex: 30D2	Char [ヒ]
ID: 23550	Hex: 5BFE	Char [対]
ID: 31574	Hex: 7B56	Char [策]
ID: 26365	Hex: 66FD	Char [曽]
ID: 22872	Hex: 5958	Char [奘]
ID: 34101	Hex: 8535	Char [蔵]
ID: 29579	Hex: 738B	Char [王]
ID: 25345	Hex: 6301	Char [持]
ID: 36208	Hex: 8D70	Char [走]
ID: 36104	Hex: 8D08	Char [贈]
ID: 29289	Hex: 7269	Char [物]
ID: 20596	Hex: 5074	Char [側]
ID: 37329	Hex: 91D1	Char [金]
ID: 21033	Hex: 5229	Char [利]
ID: 28204	Hex: 6E2C	Char [測]
ID: 36275	Hex: 8DB3	Char [足]
ID: 36895	Hex: 901F	Char [速]
ID: 19979	Hex: 4E0B	Char [下]
ID: 38928	Hex: 9810	Char [預]
ID: 23403	Hex: 5B6B	Char [孫]
ID: 20687	Hex: 50CF	Char [像]
ID: 20663	Hex: 50B7	Char [傷]
ID: 26449	Hex: 6751	Char [村]
ID: 27877	Hex: 6CE5	Char [泥]
ID: 19968	Hex: 4E00	Char [一]
ID: 26063	Hex: 65CF	Char [族]
ID: 27515	Hex: 6B7B	Char [死]
ID: 24444	Hex: 5F7C	Char [彼]
ID: 22810	Hex: 591A	Char [多]
ID: 38515	Hex: 9673	Char [陳]
ID: 26753	Hex: 6881	Char [梁]
ID: 22402	Hex: 5782	Char [垂]
ID: 30452	Hex: 76F4	Char [直]
ID: 25918	Hex: 653E	Char [放]
ID: 23556	Hex: 5C04	Char [射]
ID: 27161	Hex: 6A19	Char [標]
ID: 12499	Hex: 30D3	Char [ビ]
ID: 24403	Hex: 5F53	Char [当]
ID: 28845	Hex: 70AD	Char [炭]
ID: 32032	Hex: 7D20	Char [素]
ID: 30701	Hex: 77ED	Char [短]
ID: 31658	Hex: 7BAA	Char [箪]
ID: 31525	Hex: 7B25	Char [笥]
ID: 33457	Hex: 82B1	Char [花]
ID: 12509	Hex: 30DD	Char [ポ]
ID: 24373	Hex: 5F35	Char [張]
ID: 24341	Hex: 5F15	Char [引]
ID: 33144	Hex: 8178	Char [腸]
ID: 34678	Hex: 8776	Char [蝶]
ID: 40165	Hex: 9CE5	Char [鳥]
ID: 23500	Hex: 5BCC	Char [富]
ID: 26628	Hex: 6804	Char [栄]
